03.04.25 18:43:27.305	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Miembro 'Tesoreria.Module.BusinessObjects.Registro.Oid' y su atributo 'PersistentAttribute' se han ignorado. Un miembro con el mismo nombre ya existe en las class base 'DevExpress.Xpo.XPObject'. Para To esconder este mensaje establezca DevExpress.Xpo.Metadata.ReflectionClassInfo.SuppressSuspiciousMemberInheritanceCheck a Verdadero.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.ReflectionClassInfo.IsSameMemberInBase(MemberInfo mi)
   at DevExpress.Xpo.Metadata.ReflectionClassInfo.InternalCollectMembers(Type currentType, XPMemberInfo currentValueParent, Boolean inherited)
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPDictionary.GetClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_CollectionElementType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\Accessibility.dll
	System.Private.Xml.Linq, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Private.Xml.Linq.dll
	System.Reactive, Version=5.0.0.0, Culture=neutral, PublicKeyToken=94bc3704cddfc263, Location=C:\Users\aquintos\.nuget\packages\system.reactive\5.0.0\lib\net5.0\System.Reactive.dll
	System.Reflection, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.dll
	System.Reflection.DispatchProxy, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.DispatchProxy.dll
	System.Reflection.Emit, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Extensions.dll
	System.Reflection.Metadata, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.Primitives.dll
	System.Reflection.TypeExtensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Reflection.TypeExtensions.dll
	System.Resources.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Resources.Extensions.dll
	System.Resources.Reader, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Resources.Reader.dll
	System.Resources.ResourceManager, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Resources.ResourceManager.dll
	System.Resources.Writer, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Resources.Writer.dll
	System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.CompilerServices.VisualC, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.CompilerServices.VisualC.dll
	System.Runtime.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Extensions.dll
	System.Runtime.Handles, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Handles.dll
	System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Intrinsics, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Intrinsics.dll
	System.Runtime.Loader, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Loader.dll
	System.Runtime.Numerics, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Numerics.dll
	System.Runtime.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Serialization.dll
	System.Runtime.Serialization.Formatters, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Serialization.Formatters.dll
	System.Runtime.Serialization.Json, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Serialization.Json.dll
	System.Runtime.Serialization.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Serialization.Primitives.dll
	System.Runtime.Serialization.Xml, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Runtime.Serialization.Xml.dll
	System.Security, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.dll
	System.Security.AccessControl, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.AccessControl.dll
	System.Security.Claims, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Claims.dll
	System.Security.Cryptography, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.dll
	System.Security.Cryptography.Algorithms, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.Algorithms.dll
	System.Security.Cryptography.Cng, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.Cng.dll
	System.Security.Cryptography.Csp, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.Csp.dll
	System.Security.Cryptography.Encoding, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.Encoding.dll
	System.Security.Cryptography.OpenSsl, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.OpenSsl.dll
	System.Security.Cryptography.Pkcs, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Security.Cryptography.Pkcs.dll
	System.Security.Cryptography.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.Primitives.dll
	System.Security.Cryptography.X509Certificates, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Cryptography.X509Certificates.dll
	System.Security.Cryptography.Xml, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Security.Cryptography.Xml.dll
	System.Security.Permissions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Security.Permissions.dll
	System.Security.Principal, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Principal.dll
	System.Security.Principal.Windows, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.Principal.Windows.dll
	System.Security.SecureString, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Security.SecureString.dll
	System.ServiceModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Users\aquintos\.nuget\packages\system.servicemodel.primitives\4.10.2\lib\net6.0\System.ServiceModel.dll
	System.ServiceModel.Http, Version=4.10.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Users\aquintos\.nuget\packages\system.servicemodel.http\4.10.2\lib\net6.0\System.ServiceModel.Http.dll
	System.ServiceModel.NetTcp, Version=4.6.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Users\aquintos\.nuget\packages\system.servicemodel.nettcp\4.6.0\lib\netstandard2.0\System.ServiceModel.NetTcp.dll
	System.ServiceModel.Primitives, Version=4.10.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Users\aquintos\.nuget\packages\system.servicemodel.primitives\4.10.2\lib\net6.0\System.ServiceModel.Primitives.dll
	System.ServiceModel.Security, Version=4.0.3.3, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Users\aquintos\.nuget\packages\system.servicemodel.security\4.4.4\lib\netstandard2.0\System.ServiceModel.Security.dll
	System.ServiceModel.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.ServiceModel.Web.dll
	System.ServiceProcess, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.ServiceProcess.dll
	System.Text.Encoding, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.Encoding.dll
	System.Text.Encoding.CodePages, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.Encoding.CodePages.dll
	System.Text.Encoding.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.Encoding.Extensions.dll
	System.Text.Encodings.Web, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.Encodings.Web.dll
	System.Text.Json, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.Json.dll
	System.Text.RegularExpressions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Text.RegularExpressions.dll
	System.Threading, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.dll
	System.Threading.AccessControl, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Threading.AccessControl.dll
	System.Threading.Channels, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Channels.dll
	System.Threading.Overlapped, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Overlapped.dll
	System.Threading.Tasks, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Tasks.dll
	System.Threading.Tasks.Dataflow, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Tasks.Dataflow.dll
	System.Threading.Tasks.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Tasks.Extensions.dll
	System.Threading.Tasks.Parallel, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Tasks.Parallel.dll
	System.Threading.Thread, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.ThreadPool.dll
	System.Threading.Timer, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Threading.Timer.dll
	System.Transactions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Transactions.dll
	System.Transactions.Local, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Transactions.Local.dll
	System.ValueTuple, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.ValueTuple.dll
	System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Web.dll
	System.Web.HttpUtility, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Web.HttpUtility.dll
	System.Windows, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Windows.dll
	System.Windows.Extensions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Windows.Extensions.dll
	System.Windows.Forms, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\System.Windows.Forms.Primitives.dll
	System.Windows.Forms.resources, Version=7.0.0.0, Culture=es, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\es\System.Windows.Forms.resources.dll
	System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.dll
	System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.Linq.dll
	System.Xml.ReaderWriter, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.ReaderWriter.dll
	System.Xml.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.Serialization.dll
	System.Xml.XDocument, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.XDocument.dll
	System.Xml.XmlDocument, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.XmlDocument.dll
	System.Xml.XmlSerializer, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.XmlSerializer.dll
	System.Xml.XPath, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.XPath.dll
	System.Xml.XPath.XDocument, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.20\System.Xml.XPath.XDocument.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.20915, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\xuge5wky.ywq\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.21533, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\1ojznjn3.n1t\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.22086, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\vuzxzclo.5zj\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23297, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\hnwvxyay.vga\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23377, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\a5o0m3xh.35q\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23492, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\3jkiv44x.1v2\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23558, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\nq3l2ksi.zwb\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23675, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\rygsrrr2.och\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9217.23726, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\z4eghu5v.ask\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9221.19290, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\npdmzlzq.u54\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9221.19747, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\gkh31ndp.1zx\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9221.21670, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\vcs2afaf.qql\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9221.21705, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\qzvcx3jk.qer\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9221.22506, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\vnodldgj.zyk\Tesoreria.Blazor.Server.dll
	Tesoreria.Blazor.Server, Version=1.0.9224.21042, Culture=neutral, PublicKeyToken=null, Location=C:\Users\aquintos\AppData\Local\Temp\4\XAF\duthtcrc.02w\Tesoreria.Blazor.Server.dll
